click>=8.1.0,<9
requests>=2.31.0,<3
PyYAML>=6.0,<7
rich>=13.0.0,<15
urllib3>=2.0.0,<3
pydantic>=2.0.0,<3

# API / Docker services
fastapi>=0.111.0,<1
uvicorn[standard]>=0.30.0,<1
httpx>=0.27.0,<1
redis>=5.0.0,<7
psycopg2-binary>=2.9.9,<3
PyNaCl>=1.5.0,<2

# Agent orchestration (LangGraph)
langchain>=0.2,<2
langchain-core>=0.2,<2
langgraph>=0.1,<2
langchain-openai>=0.1,<2
langchain-anthropic>=0.1,<2

# Optional: GitHub App authentication
# cryptography>=41.0.7,<47
# PyJWT>=2.8.0,<3

# Optional: Ed25519 enterprise signed approvals
# cryptography>=41.0.7,<50
